"group","annotation"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"Taiwan","0: ESBL-, Carb-"
"Taiwan","0: ESBL-, Carb-"
"France","0: ESBL-, Carb-"
"Singapore","0: ESBL-, Carb-"
"Singapore","0: ESBL-, Carb-"
"Singapore","0: ESBL-, Carb-"
"Singapore","0: ESBL-, Carb-"
"Singapore","0: ESBL-, Carb-"
"Singapore","0: ESBL-, Carb-"
"Singapore","0: ESBL-, Carb-"
"Singapore","0: ESBL-, Carb-"
"Singapore","0: ESBL-, Carb-"
"Singapore","0: ESBL-, Carb-"
"Singapore","0: ESBL-, Carb-"
"Singapore","0: ESBL-, Carb-"
"Singapore","0: ESBL-, Carb-"
"Singapore","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"Taiwan","0: ESBL-, Carb-"
"unknown","0: ESBL-, Carb-"
"unknown","0: ESBL-, Carb-"
"unknown","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"Indonesia","0: ESBL-, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"Netherlands","1: ESBL+, Carb-"
"Netherlands","1: ESBL+, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Germany","2: Carb+"
"Italy","2: Carb+"
"Slovakia","1: ESBL+, Carb-"
"Australia","0: ESBL-, Carb-"
"Germany","1: ESBL+, Carb-"
"Tanzania","0: ESBL-, Carb-"
"Romania","0: ESBL-, Carb-"
"Slovakia","0: ESBL-, Carb-"
"Slovakia","0: ESBL-, Carb-"
"Slovakia","0: ESBL-, Carb-"
"Italy","0: ESBL-, Carb-"
"USA","2: Carb+"
"Brazil","3: Carb+, Col+"
"USA","2: Carb+"
"USA","0: ESBL-, Carb-"
"Cameroon","1: ESBL+, Carb-"
"UK","2: Carb+"
"Poland","2: Carb+"
"India","2: Carb+"
"India","2: Carb+"
"Russia","2: Carb+"
"Poland","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"Russia","1: ESBL+, Carb-"
"Netherlands","0: ESBL-, Carb-"
"Caribbean","0: ESBL-, Carb-"
"unknown","0: ESBL-, Carb-"
"Malaysia","0: ESBL-, Carb-"
"Malaysia","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"unknown","0: ESBL-, Carb-"
"unknown","0: ESBL-, Carb-"
"unknown","0: ESBL-, Carb-"
"unknown","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"France","0: ESBL-, Carb-"
"USA","2: Carb+"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","1: ESBL+, Carb-"
"unknown","1: ESBL+, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"Australia","1: ESBL+, Carb-"
"Singapore","0: ESBL-, Carb-"
"USA","1: ESBL+, Carb-"
"USA","1: ESBL+, Carb-"
"USA","1: ESBL+, Carb-"
"USA","1: ESBL+, Carb-"
"USA","1: ESBL+, Carb-"
"USA","0: ESBL-, Carb-"
"USA","1: ESBL+, Carb-"
"USA","0: ESBL-, Carb-"
"USA","1: ESBL+, Carb-"
"USA","0: ESBL-, Carb-"
"USA","1: ESBL+, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","1: ESBL+, Carb-"
"USA","1: ESBL+, Carb-"
"USA","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Taiwan","0: ESBL-, Carb-"
"Colombia","0: ESBL-, Carb-"
"Colombia","0: ESBL-, Carb-"
"Colombia","1: ESBL+, Carb-"
"Colombia","0: ESBL-, Carb-"
"Colombia","1: ESBL+, Carb-"
"Colombia","1: ESBL+, Carb-"
"Colombia","1: ESBL+, Carb-"
"Colombia","1: ESBL+, Carb-"
"Egypt","1: ESBL+, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","2: Carb+"
"USA","1: ESBL+, Carb-"
"Colombia","0: ESBL-, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"Singapore","0: ESBL-, Carb-"
"Colombia","1: ESBL+, Carb-"
"Colombia","0: ESBL-, Carb-"
"Colombia","0: ESBL-, Carb-"
"Colombia","0: ESBL-, Carb-"
"Colombia","0: ESBL-, Carb-"
"Colombia","0: ESBL-, Carb-"
"unknown","0: ESBL-, Carb-"
"unknown","1: ESBL+, Carb-"
"Egypt","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"unknown","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","1: ESBL+, Carb-"
"USA","2: Carb+"
"Singapore","2: Carb+"
"USA","1: ESBL+, Carb-"
"Colombia","0: ESBL-, Carb-"
"Colombia","0: ESBL-, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"Colombia","1: ESBL+, Carb-"
"Colombia","0: ESBL-, Carb-"
"Colombia","0: ESBL-, Carb-"
"Colombia","0: ESBL-, Carb-"
"USA","1: ESBL+, Carb-"
"USA","1: ESBL+, Carb-"
"USA","0: ESBL-, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","3: Carb+, Col+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"Colombia","2: Carb+"
"Colombia","0: ESBL-, Carb-"
"Colombia","0: ESBL-, Carb-"
"USA","2: Carb+"
"France","2: Carb+"
"USA","2: Carb+"
"Colombia","0: ESBL-, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"Colombia","0: ESBL-, Carb-"
"Colombia","2: Carb+"
"Colombia","1: ESBL+, Carb-"
"Colombia","1: ESBL+, Carb-"
"Colombia","0: ESBL-, Carb-"
"Colombia","1: ESBL+, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"Colombia","2: Carb+"
"Colombia","1: ESBL+, Carb-"
"Colombia","0: ESBL-, Carb-"
"Colombia","1: ESBL+, Carb-"
"Colombia","0: ESBL-, Carb-"
"unknown","2: Carb+"
"USA","2: Carb+"
"USA","3: Carb+, Col+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"Colombia","1: ESBL+, Carb-"
"Brazil","1: ESBL+, Carb-"
"USA","1: ESBL+, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"Italy","0: ESBL-, Carb-"
"Colombia","0: ESBL-, Carb-"
"Colombia","0: ESBL-, Carb-"
"Colombia","1: ESBL+, Carb-"
"Colombia","0: ESBL-, Carb-"
"Colombia","1: ESBL+, Carb-"
"Colombia","1: ESBL+, Carb-"
"Colombia","0: ESBL-, Carb-"
"Colombia","1: ESBL+, Carb-"
"Colombia","1: ESBL+, Carb-"
"Colombia","2: Carb+"
"Colombia","0: ESBL-, Carb-"
"Colombia","0: ESBL-, Carb-"
"Brazil","3: Carb+, Col+"
"Brazil","0: ESBL-, Carb-"
"Brazil","1: ESBL+, Carb-"
"Portugal","0: ESBL-, Carb-"
"Israel","2: Carb+"
"USA","1: ESBL+, Carb-"
"USA","0: ESBL-, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","1: ESBL+, Carb-"
"USA","2: Carb+"
"USA","1: ESBL+, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"Canada","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"Colombia","2: Carb+"
"unknown","0: ESBL-, Carb-"
"USA","2: Carb+"
"Australia","2: Carb+"
"Colombia","0: ESBL-, Carb-"
"India","2: Carb+"
"Israel","0: ESBL-, Carb-"
"Israel","2: Carb+"
"USA","1: ESBL+, Carb-"
"USA","2: Carb+"
"Italy","0: ESBL-, Carb-"
"Colombia","2: Carb+"
"Colombia","1: ESBL+, Carb-"
"Colombia","0: ESBL-, Carb-"
"Colombia","1: ESBL+, Carb-"
"Colombia","1: ESBL+, Carb-"
"Colombia","2: Carb+"
"Colombia","2: Carb+"
"Colombia","2: Carb+"
"Colombia","1: ESBL+, Carb-"
"Colombia","1: ESBL+, Carb-"
"Portugal","1: ESBL+, Carb-"
"USA","2: Carb+"
"USA","1: ESBL+, Carb-"
"USA","2: Carb+"
"Brazil","2: Carb+"
"Italy","2: Carb+"
"USA","2: Carb+"
"USA","1: ESBL+, Carb-"
"USA","2: Carb+"
"Colombia","2: Carb+"
"Israel","2: Carb+"
"Israel","1: ESBL+, Carb-"
"Israel","2: Carb+"
"Israel","2: Carb+"
"Israel","2: Carb+"
"Israel","2: Carb+"
"Israel","2: Carb+"
"Brazil","2: Carb+"
"USA","1: ESBL+, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"Laos","0: ESBL-, Carb-"
"China","2: Carb+"
"Colombia","2: Carb+"
"Sweden","1: ESBL+, Carb-"
"USA","0: ESBL-, Carb-"
"France","0: ESBL-, Carb-"
"France","0: ESBL-, Carb-"
"France","0: ESBL-, Carb-"
"France","0: ESBL-, Carb-"
"Brazil","1: ESBL+, Carb-"
"Brazil","0: ESBL-, Carb-"
"Brazil","1: ESBL+, Carb-"
"Portugal","1: ESBL+, Carb-"
"Portugal","1: ESBL+, Carb-"
"Nepal","1: ESBL+, Carb-"
"Nepal","1: ESBL+, Carb-"
"Guatemala","1: ESBL+, Carb-"
"Italy","1: ESBL+, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","1: ESBL+, Carb-"
"Canada","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"USA","0: ESBL-, Carb-"
"Finland","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"Canada","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"Italy","2: Carb+"
"Colombia","2: Carb+"
"Colombia","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"UK","2: Carb+"
"France","2: Carb+"
"France","0: ESBL-, Carb-"
"France","0: ESBL-, Carb-"
"Brazil","3: Carb+, Col+"
"Brazil","2: Carb+"
"Canada","2: Carb+"
"Canada","2: Carb+"
"Canada","2: Carb+"
"Colombia","2: Carb+"
"Colombia","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","1: ESBL+, Carb-"
"Italy","0: ESBL-, Carb-"
"Colombia","3: Carb+, Col+"
"Colombia","2: Carb+"
"Colombia","2: Carb+"
"Colombia","2: Carb+"
"Colombia","2: Carb+"
"Colombia","2: Carb+"
"China","0: ESBL-, Carb-"
"Portugal","2: Carb+"
"Nepal","1: ESBL+, Carb-"
"USA","2: Carb+"
"Lebanon","2: Carb+"
"Italy","2: Carb+"
"USA","2: Carb+"
"UK","2: Carb+"
"Brazil","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"USA","2: Carb+"
"USA","3: Carb+, Col+"
"USA","2: Carb+"
"USA","2: Carb+"
"Colombia","2: Carb+"
"Colombia","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"unknown","2: Carb+"
"France","2: Carb+"
"Switzerland","2: Carb+"
"UK","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"Switzerland","2: Carb+"
"Brazil","3: Carb+, Col+"
"Brazil","2: Carb+"
"Brazil","3: Carb+, Col+"
"Italy","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"Colombia","0: ESBL-, Carb-"
"Colombia","2: Carb+"
"Colombia","2: Carb+"
"Colombia","2: Carb+"
"Colombia","3: Carb+, Col+"
"Colombia","2: Carb+"
"Colombia","2: Carb+"
"Colombia","2: Carb+"
"Colombia","0: ESBL-, Carb-"
"Colombia","2: Carb+"
"USA","2: Carb+"
"Brazil","2: Carb+"
"Brazil","3: Carb+, Col+"
"Switzerland","0: ESBL-, Carb-"
"Switzerland","1: ESBL+, Carb-"
"Switzerland","1: ESBL+, Carb-"
"Portugal","0: ESBL-, Carb-"
"Italy","0: ESBL-, Carb-"
"Italy","0: ESBL-, Carb-"
"Italy","0: ESBL-, Carb-"
"Italy","3: Carb+, Col+"
"USA","2: Carb+"
"Italy","3: Carb+, Col+"
"Italy","3: Carb+, Col+"
"Italy","2: Carb+"
"Italy","3: Carb+, Col+"
"Switzerland","2: Carb+"
"Italy","3: Carb+, Col+"
"Italy","3: Carb+, Col+"
"Italy","3: Carb+, Col+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","1: ESBL+, Carb-"
"USA","2: Carb+"
"Netherlands","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","0: ESBL-, Carb-"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Colombia","3: Carb+, Col+"
"Israel","2: Carb+"
"Israel","2: Carb+"
"Israel","2: Carb+"
"Israel","2: Carb+"
"Israel","2: Carb+"
"Israel","2: Carb+"
"Israel","2: Carb+"
"Israel","2: Carb+"
"Israel","2: Carb+"
"Israel","2: Carb+"
"Israel","2: Carb+"
"Israel","2: Carb+"
"Israel","2: Carb+"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"Colombia","3: Carb+, Col+"
"USA","2: Carb+"
"USA","2: Carb+"
"France","0: ESBL-, Carb-"
"USA","3: Carb+, Col+"
"USA","2: Carb+"
"USA","1: ESBL+, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","3: Carb+, Col+"
"UK","1: ESBL+, Carb-"
"Italy","0: ESBL-, Carb-"
"Italy","1: ESBL+, Carb-"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","1: ESBL+, Carb-"
"Italy","1: ESBL+, Carb-"
"Italy","1: ESBL+, Carb-"
"Italy","2: Carb+"
"Italy","0: ESBL-, Carb-"
"China","2: Carb+"
"Brazil","2: Carb+"
"Colombia","3: Carb+, Col+"
"Colombia","2: Carb+"
"Colombia","2: Carb+"
"Colombia","3: Carb+, Col+"
"Colombia","2: Carb+"
"Colombia","2: Carb+"
"Colombia","2: Carb+"
"Israel","2: Carb+"
"Israel","2: Carb+"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"Switzerland","1: ESBL+, Carb-"
"Switzerland","1: ESBL+, Carb-"
"Switzerland","2: Carb+"
"Switzerland","2: Carb+"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"Nepal","1: ESBL+, Carb-"
"USA","2: Carb+"
"Spain","2: Carb+"
"Canada","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"Italy","1: ESBL+, Carb-"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"Colombia","2: Carb+"
"Lebanon","1: ESBL+, Carb-"
"Brazil","1: ESBL+, Carb-"
"Egypt","1: ESBL+, Carb-"
"Spain","2: Carb+"
"Norway","0: ESBL-, Carb-"
"Norway","0: ESBL-, Carb-"
"Spain","3: Carb+, Col+"
"Greece","3: Carb+, Col+"
"Greece","3: Carb+, Col+"
"Greece","3: Carb+, Col+"
"Greece","3: Carb+, Col+"
"Greece","3: Carb+, Col+"
"Greece","2: Carb+"
"Greece","3: Carb+, Col+"
"Greece","3: Carb+, Col+"
"Greece","3: Carb+, Col+"
"Greece","3: Carb+, Col+"
"Greece","3: Carb+, Col+"
"Greece","3: Carb+, Col+"
"Greece","3: Carb+, Col+"
"Greece","3: Carb+, Col+"
"Greece","3: Carb+, Col+"
"Greece","3: Carb+, Col+"
"Greece","3: Carb+, Col+"
"Switzerland","2: Carb+"
"Switzerland","0: ESBL-, Carb-"
"Switzerland","2: Carb+"
"France","0: ESBL-, Carb-"
"Nepal","1: ESBL+, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"Canada","2: Carb+"
"Colombia","2: Carb+"
"USA","1: ESBL+, Carb-"
"China","0: ESBL-, Carb-"
"Italy","2: Carb+"
"Italy","1: ESBL+, Carb-"
"Italy","0: ESBL-, Carb-"
"Italy","0: ESBL-, Carb-"
"Italy","1: ESBL+, Carb-"
"Italy","0: ESBL-, Carb-"
"Italy","0: ESBL-, Carb-"
"Italy","0: ESBL-, Carb-"
"Italy","2: Carb+"
"Italy","0: ESBL-, Carb-"
"Italy","0: ESBL-, Carb-"
"Italy","1: ESBL+, Carb-"
"Italy","0: ESBL-, Carb-"
"Italy","0: ESBL-, Carb-"
"Italy","0: ESBL-, Carb-"
"Italy","0: ESBL-, Carb-"
"Italy","1: ESBL+, Carb-"
"Italy","0: ESBL-, Carb-"
"Italy","1: ESBL+, Carb-"
"Italy","1: ESBL+, Carb-"
"Italy","0: ESBL-, Carb-"
"Italy","0: ESBL-, Carb-"
"Italy","0: ESBL-, Carb-"
"Italy","0: ESBL-, Carb-"
"Italy","0: ESBL-, Carb-"
"Italy","1: ESBL+, Carb-"
"Italy","1: ESBL+, Carb-"
"Italy","1: ESBL+, Carb-"
"Italy","1: ESBL+, Carb-"
"Italy","1: ESBL+, Carb-"
"USA","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"Italy","2: Carb+"
"Colombia","2: Carb+"
"Colombia","2: Carb+"
"Colombia","2: Carb+"
"Colombia","2: Carb+"
"Colombia","2: Carb+"
"Lebanon","2: Carb+"
"Netherlands","1: ESBL+, Carb-"
"Germany","2: Carb+"
"Egypt","2: Carb+"
"Egypt","2: Carb+"
"Egypt","2: Carb+"
"Norway","1: ESBL+, Carb-"
"Norway","1: ESBL+, Carb-"
"Estonia","0: ESBL-, Carb-"
"Spain","3: Carb+, Col+"
"Spain","2: Carb+"
"Spain","2: Carb+"
"Japan","2: Carb+"
"China","2: Carb+"
"Switzerland","2: Carb+"
"Switzerland","2: Carb+"
"Switzerland","2: Carb+"
"Switzerland","2: Carb+"
"South Korea","2: Carb+"
"Italy","2: Carb+"
"Switzerland","3: Carb+, Col+"
"Brazil","3: Carb+, Col+"
"Switzerland","2: Carb+"
"USA","2: Carb+"
"Italy","2: Carb+"
"Italy","1: ESBL+, Carb-"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","0: ESBL-, Carb-"
"USA","2: Carb+"
"South Africa","1: ESBL+, Carb-"
"South Africa","1: ESBL+, Carb-"
"Lebanon","2: Carb+"
"Denmark","2: Carb+"
"Spain","2: Carb+"
"Brazil","3: Carb+, Col+"
"Japan","0: ESBL-, Carb-"
"China","2: Carb+"
"Netherlands","1: ESBL+, Carb-"
"Italy","2: Carb+"
"Israel","1: ESBL+, Carb-"
"Italy","2: Carb+"
"Switzerland","2: Carb+"
"Switzerland","2: Carb+"
"Switzerland","2: Carb+"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Switzerland","2: Carb+"
"USA","1: ESBL+, Carb-"
"USA","1: ESBL+, Carb-"
"USA","3: Carb+, Col+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","1: ESBL+, Carb-"
"Italy","1: ESBL+, Carb-"
"Italy","2: Carb+"
"Italy","3: Carb+, Col+"
"Italy","0: ESBL-, Carb-"
"Italy","0: ESBL-, Carb-"
"Italy","0: ESBL-, Carb-"
"Italy","0: ESBL-, Carb-"
"Italy","0: ESBL-, Carb-"
"Italy","1: ESBL+, Carb-"
"Italy","1: ESBL+, Carb-"
"Italy","1: ESBL+, Carb-"
"Italy","0: ESBL-, Carb-"
"Italy","1: ESBL+, Carb-"
"Italy","1: ESBL+, Carb-"
"Italy","2: Carb+"
"Italy","0: ESBL-, Carb-"
"Italy","0: ESBL-, Carb-"
"Italy","0: ESBL-, Carb-"
"unknown","0: ESBL-, Carb-"
"unknown","0: ESBL-, Carb-"
"unknown","3: Carb+, Col+"
"USA","2: Carb+"
"USA","2: Carb+"
"China","2: Carb+"
"South Africa","1: ESBL+, Carb-"
"South Africa","1: ESBL+, Carb-"
"South Africa","1: ESBL+, Carb-"
"South Africa","1: ESBL+, Carb-"
"South Africa","1: ESBL+, Carb-"
"Lebanon","3: Carb+, Col+"
"Lebanon","2: Carb+"
"Lebanon","2: Carb+"
"Lebanon","2: Carb+"
"Lebanon","2: Carb+"
"Lebanon","2: Carb+"
"Lebanon","2: Carb+"
"Lebanon","2: Carb+"
"Lebanon","2: Carb+"
"Lebanon","2: Carb+"
"Lebanon","1: ESBL+, Carb-"
"Colombia","2: Carb+"
"Colombia","0: ESBL-, Carb-"
"Colombia","0: ESBL-, Carb-"
"Colombia","2: Carb+"
"Colombia","2: Carb+"
"Colombia","2: Carb+"
"Colombia","2: Carb+"
"Colombia","2: Carb+"
"Colombia","2: Carb+"
"Lebanon","1: ESBL+, Carb-"
"Lebanon","1: ESBL+, Carb-"
"Lebanon","3: Carb+, Col+"
"Lebanon","0: ESBL-, Carb-"
"Lebanon","2: Carb+"
"Lebanon","2: Carb+"
"Lebanon","3: Carb+, Col+"
"unknown","2: Carb+"
"Spain","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","1: ESBL+, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","1: ESBL+, Carb-"
"Japan","0: ESBL-, Carb-"
